股票代碼,股票名稱,本月成交量(千股),本月成交值(千元),本月底市價(元),上月底市價(元),本月平均價(元),發行股份(千股),上市股份(千股),資本額(百萬元),預期回報
3406,玉晶光 GENIUS,8488.945,447053.205,47.5,57,52.66,77039.063,77039.063,770.3906299999999,-0.16666666666666666
3481,群創 INNOLUX,928884.158,49293846.731,52.6,47.45,53.07,3244596.17,3244596.17,32445.9617,0.1085353003161222
3504,揚明光 Young Optics,89360.237,24811934.408,259.5,262,277.66,107314.785,107314.785,1073.14785,-0.009541984732824428
3535,晶彩科 Favite,110836.831,3719161.981,35,28.35,33.56,77819.619,77819.619,778.1961900000001,0.23456790123456783
3557,嘉威光電 Gamma,44849.595,1779301.791,35.75,41.7,39.67,99485.6,92953.058,994.856,-0.1426858513189449
3576,新日光 NSP,185431.813,12374890.759,61.5,80.8,66.74,210682.309,210682.309,2106.82309,-0.23886138613861382
3593,力銘科技 logah,80445.782,3726226.057,42.05,44.8,46.32,112743.058,112743.058,1127.43058,-0.061383928571428575
3622,洋華 YFO,55756.614,19491981.699,319,351.5,349.59,131643.0,131643.0,1316.43,-0.09246088193456614
5305,敦南 LSC,162936.198,3765971.3,20.3,24.15,23.11,447397.555,447397.555,4473.97555,-0.1594202898550724
5484,慧友 EverFocus,16484.582,444822.111,24.5,27.1,26.98,114322.796,114322.796,1143.22796,-0.09594095940959414
6120,輔祥 FORHOUSE,139127.312,5578394.249,33.7,44.8,40.1,296255.254,296255.254,2962.55254,-0.24776785714285704
6164,華興電子 LEDTECH,29454.72,852323.826,25.5,29.6,28.94,116111.942,116111.942,1161.11942,-0.13851351351351354
6168,宏齊 HARVATEK CORPOR,105444.031,3672360.696,31.8,33.7,34.83,183543.869,183543.869,1835.43869,-0.05637982195845703
6176,瑞儀 ROEC,103226.106,4749490.883,44.25,46.55,46.01,413520.699,413520.699,4135.206990000001,-0.049409237379162134
6209,今國光學 KINKO,169473.001,4263108.47,24.4,23.1,25.16,146108.814,146108.814,1461.08814,0.05627705627705615
6226,光鼎電子 Para Light,31498.17,534845.053,14.7,18.15,16.98,84699.249,84699.249,846.99249,-0.19008264462809915
8072,陞泰科技 AV TECH,23264.072,2645806.913,115.5,107.5,113.73,100000.0,100000.0,1000.0,0.07441860465116279
8105,凌巨 GiantPlus,73978.162,1514188.116,18.1,21.15,20.47,407528.104,254546.347,4075.28104,-0.14420803782505898
2314,台揚 MTI,363957.438,6735085.684,19.6,16.2,18.51,412968.203,412968.203,4129.68203,0.20987654320987667
2332,友訊 D-Link,242087.838,8386110.059,33.7,33.7,34.64,647580.265,647580.265,6475.8026500000005,0.0
2345,智邦 Accton,163646.595,2467133.677,14.2,15.55,15.08,505019.109,505019.109,5050.19109,-0.08681672025723482
2402,毅嘉 ICHIA,75944.195,1522490.032,17.8,21.9,20.05,330690.757,330690.757,3306.90757,-0.18721461187214603
2412,中華電信 CHT,-,-,-,-,-,10666488.999,10666488.999,106664.88999,
2419,仲琦 Hitron,98653.086,2224660.173,20.8,22.3,22.55,138688.361,138688.361,1386.88361,-0.06726457399103139
2439,美律 Merry,58957.232,3781296.829,61.8,66.7,64.14,159089.625,159089.625,1590.89625,-0.07346326836581718
2444,友旺 Abo-Com,17789.714,256652.763,12.1,16,14.43,124019.94,108601.26,1240.1994,-0.24375000000000002
2450,神腦 Senao,29188.222,1440715.111,46.5,48.1,49.36,248713.707,248713.707,2487.13707,-0.033264033264033294
2455,全新 VPEC,50376.57,3981154.908,70.9,87.8,79.03,137693.325,137676.325,1376.93325,-0.19248291571753978
2485,兆赫 Zinwell,209045.764,13344521.718,64.8,61.7,63.84,317689.037,317689.037,3176.89037,0.050243111831442366
2498,宏達電 HTC,194053.863,69867252.171,315,366.5,360.04,788935.844,788935.844,7889.35844,-0.14051841746248295
3025,星通 Loop,17329.071,355734.769,18.2,21.25,20.53,77639.65,77639.65,776.3965,-0.1435294117647059
3027,盛達 BILLION,32365.432,883719.248,23.35,28.3,27.3,96215.341,96215.341,962.15341,-0.17491166077738513
3045,台灣大哥大 TWM,85021.039,5227388.38,61.9,62.4,61.48,3800925.363,3800925.363,38009.25362999999,-0.008012820512820514
3047,訊舟 EDIMAX,164830.723,4417276.016,23,26.35,26.8,120566.195,120566.195,1205.6619500000002,-0.12713472485768507
3062,建漢 CyberTAN,109093.958,5299112.106,44.9,49.7,48.57,331267.418,331267.418,3312.67418,-0.09657947686116708
3311,閎暉 Silitech,26678.335,3048491.363,113,115,114.27,175943.774,175943.774,1759.43774,-0.017391304347826087
3380,明泰 Alpha,132755.16,3857832.105,28.05,28.15,29.06,464203.53,464203.53,4642.0353000000005,-0.0035523978685612035
3419,譁裕 WHAYU,30887.189,636492.388,19.2,19.9,20.61,79562.329,79562.329,795.62329,-0.03517587939698489
3596,智易科技 Arcadyan,32236.877,2735722.233,79.4,90,84.86,122420.783,122420.783,1224.20783,-0.11777777777777772
4904,遠傳 Far EasTone,171229.425,6492542.488,38.8,38.15,37.92,3258500.81,3258500.81,32585.008100000003,0.0170380078636959
4906,正文 Gemtek,98617.431,5581676.44,54.2,57.8,56.6,276712.312,276712.312,2767.12312,-0.06228373702422136
5388,中磊 SERCOMM,69776.523,1826691.85,23.6,26,26.18,170944.969,170944.969,1709.44969,-0.09230769230769226
6136,富爾特 FTC,85295.421,3130638.672,33.5,34.2,36.7,95484.639,95484.639,954.84639,-0.020467836257310024
6142,友勁 CAMEO,94220.872,1750545.257,17.25,18.6,18.58,227533.506,227533.506,2275.33506,-0.0725806451612904
6152,百一 PRIME,19116.444,715315.873,33.6,40,37.42,139640.029,139640.029,1396.40029,-0.15999999999999998
6216,居易 Draytek Corp.,30138.191,831152.968,24.35,27.05,27.58,74149.137,74149.137,741.49137,-0.09981515711645099
6283,淳安電子 SOE,23080.039,386478.867,14.55,17.65,16.75,92880.528,92880.528,928.80528,-0.17563739376770526
6285,啟碁 WNC,87000.517,4581869.969,51,55.4,52.66,252171.143,252171.143,2521.7114300000003,-0.07942238267148012
8101,華冠 Arima Comm.,135159.97,2084612.135,14,14.7,15.42,368478.438,368478.438,3684.784380000001,-0.047619047619047575
1582,信錦 SYNCMOLD,28262.791,2154609.011,68.5,84.5,76.23,135375.5,135375.5,1353.755,-0.1893491124260355
2059,川湖 king slide,25574.379,4708614.685,175.5,174,184.11,87138.588,87138.588,871.38588,0.008620689655172414
2308,台達電 Delta Electronics,134605.393,13038531.905,97,100,96.86,2253523.956,2253523.956,22535.23956,-0.03
2313,華通 COMPEQ MFG.,373361.922,3917317.772,9.18,11.65,10.49,1191820.589,1191820.589,11918.20589,-0.2120171673819743
2316,楠梓電 WUS,116958.951,1409045.999,11.85,12.15,12.05,433227.74,433227.74,4332.2774,-0.024691358024691416
2327,國巨 Yageo,384095.28,4530587.887,11.15,11.7,11.8,2194862.305,2194862.305,21948.62305,-0.04700854700854692
2328,廣宇 Pan-International,177790.102,9988168.332,52.4,58,56.18,487903.158,487903.158,4879.03158,-0.09655172413793106
2355,敬鵬 Chin-Poon,85163.723,2377406.966,25.1,28.95,27.92,397495.42,397495.42,3974.9542,-0.13298791018998266
2367,燿華 Unitech,88412.056,1146960.656,11.35,13.85,12.97,448291.247,431470.861,4482.912469999999,-0.18050541516245489
2368,金像 GCE,109950.85,1447835.382,12.1,13.8,13.17,569175.841,569175.841,5691.75841,-0.12318840579710152
2375,智寶 Teapo,121468.536,656588.517,5.04,5.1,5.41,364454.066,364454.066,3644.54066,-0.011764705882352865
2383,台光電 EMC,100730.864,2409390.239,21.5,24.3,23.92,269015.857,269015.857,2690.1585700000005,-0.1152263374485597
2392,正崴 FOXLINK,125190.066,8889816.66,65.5,74.8,71.01,453965.472,453965.472,4539.65472,-0.12433155080213901
2413,環科 UMEC,63446.939,1071674.38,14.4,16.9,16.89,132252.2,132252.2,1322.522,-0.14792899408284013
2415,錩新 Cx Tech,8131.844,111716.627,11.9,14.5,13.74,83112.411,83112.411,831.1241099999999,-0.17931034482758618
2420,新巨 Zippy,79683.798,2086240.754,24,25.65,26.18,155965.688,155965.688,1559.65688,-0.06432748538011691
2421,建準 Sunon,73290.42,1997960.777,26.6,28.8,27.26,257929.732,257929.732,2579.29732,-0.07638888888888887
2428,興勤 TKS,33230.584,1954860.217,52,62,58.83,117109.57,117109.57,1171.0957,-0.16129032258064516
2431,聯昌 Lien Chang,48972.888,1203162.973,20.15,25.05,24.57,97857.783,97857.783,978.57783,-0.19560878243512983
2440,太空梭 Space Shuttle,31407.304,403791.458,11.5,14.05,12.86,139117.271,103664.333,1391.17271,-0.18149466192170824
2456,奇力新 Chilisin,89133.769,2150910.963,23.1,23.7,24.13,152497.552,152497.552,1524.97552,-0.02531645569620244
2457,飛宏 Phihong,233080.698,7566098.957,31.05,31.1,32.46,367587.91,367587.91,3675.8791,-0.0016077170418006658
2460,建通 Gem,14830.685,386864.068,24.15,27.35,26.09,171598.0,171598.0,1715.98,-0.117001828153565
2462,良得電 LINETEK,79579.314,4427045.263,55.8,52.9,55.63,80575.59,80575.59,805.7558999999999,0.05482041587901699
2467,志聖 C Sun,56796.848,1133890.418,17.8,20.7,19.96,143661.61,143661.61,1436.6161,-0.14009661835748785
2472,立隆電 LEION,79626.788,1345977.871,14.2,16.95,16.9,146997.0,146997.0,1469.97,-0.16224188790560473
2476,鉅祥 GS,54293.961,1449842.154,23.9,28.6,26.7,244304.339,244304.339,2443.0433900000003,-0.16433566433566443
2478,大毅 Ta-I,156945.168,7028275.778,39.45,47.8,44.78,195830.943,195830.943,1958.30943,-0.17468619246861913
2483,百容 ECE,8605.329,142603.548,14.65,17.5,16.57,116965.807,116965.807,1169.65807,-0.16285714285714284
2484,希華 Siward,34930.192,535619.059,13.95,16.15,15.33,143112.884,143112.884,1431.12884,-0.13622291021671823
2492,華新科 WTC,210031.721,3854330.801,16,20.2,18.35,663802.265,663802.265,6638.022650000001,-0.20792079207920788
2493,揚博 AMPOC,74688.527,1523776.63,17.2,22,20.4,114437.39,114437.39,1144.3738999999998,-0.21818181818181823
3003,健和興 KST,18570.963,569886.435,28,29.35,30.69,119937.65,119937.65,1199.3765,-0.045996592844974496
3011,今皓 JH,24656.909,340528.885,12,14.5,13.81,112719.251,112719.251,1127.19251,-0.1724137931034483
3015,全漢 SPI,44706.279,1866432.464,39.3,41.8,41.75,218252.852,218252.852,2182.52852,-0.059808612440191394
3023,信邦 SINBON,31196.261,719996.254,20.6,23.3,23.08,185291.86,185291.86,1852.9186,-0.11587982832618023
3026,禾伸堂 HOLY  STONE,121562.621,5827561.294,46.4,46.8,47.94,287217.454,287217.454,2872.17454,-0.008547008547008517
3032,偉訓 COMPUCASE,22098.16,352421.731,14.2,16.35,15.95,101116.367,101116.367,1011.16367,-0.13149847094801234
3037,欣興 Unimicron,254561.251,10956693.589,39.05,46.4,43.04,1547405.996,1547405.996,15474.05996,-0.15840517241379315
3042,晶技 TXC,84206.099,4636524.399,52.5,58.9,55.06,287340.93,287340.93,2873.4093,-0.10865874363327672
3044,健鼎 Tripod,42665.899,4638963.242,110,108,108.73,473518.827,473518.827,4735.18827,0.018518518518518517
3058,立德 Leader,36639.775,1002765.153,23.25,30.3,27.37,128549.523,118549.523,1285.49523,-0.23267326732673269
3090,日電貿 NDB,21821.996,776732.043,32,37.45,35.59,75242.797,75242.797,752.4279700000001,-0.1455273698264353
3229,晟鈦 CHEER TIME,17196.806,289506.803,15,17.3,16.83,60463.7,60463.7,604.637,-0.13294797687861276
3296,勝德 POWERTECH,19104.407,685497.159,33.9,37.25,35.88,112098.861,112098.861,1120.98861,-0.0899328859060403
3308,聯德電子 BESTEC,19996.078,534490.517,22.6,27.45,26.73,90370.9,90370.9,903.709,-0.17668488160291432
3376,新日興 SZS,40009.369,6061745.437,130,159.5,151.51,149338.825,149338.825,1493.38825,-0.18495297805642633
3501,維熹科技 Well Shin,19101.333,1199893.115,53.9,66.5,62.82,102478.061,102478.061,1024.78061,-0.18947368421052635
3533,嘉澤 LOTES,26216.526,4312559.456,156.5,177,164.5,83104.1,77104.1,831.041,-0.11581920903954802
3605,宏致電子 ACES,14001.326,1685638.921,107,128.5,120.39,94782.218,94782.218,947.82218,-0.16731517509727625
3607,谷崧精密 Coxon,15731.45,1331351.014,77,93.5,84.63,114488.0,114488.0,1144.88,-0.17647058823529413
3653,健策 JENTECH,12551.782,2082646.872,137.5,185,165.92,72302.722,72302.722,723.0272199999999,-0.25675675675675674
5469,瀚宇博德 Board,29607.73,898424.306,27.9,31.6,30.34,399926.416,399926.416,3999.26416,-0.11708860759493679
6108,競國實業 APCB INC.,86536.196,3530053.789,38,42.5,40.79,153966.925,153966.925,1539.66925,-0.10588235294117647
6115,鎰勝 I-SHENG,45578.896,2814678.475,57.3,62.5,61.75,159249.255,159249.255,1592.49255,-0.08320000000000005
6133,金橋 Golden Bridge,16233.516,222505.725,11.6,14.3,13.71,112960.423,112960.423,1129.60423,-0.18881118881118888
6141,柏承科技 Plotech,29088.604,768182.602,22.45,27.95,26.41,143568.45,143568.45,1435.6845,-0.1967799642218247
6153,嘉聯益 Career Tech.,99157.211,2505669.089,23.9,27.1,25.27,319803.013,319803.013,3198.03013,-0.11808118081180821
6155,鈞寶電子 KC,18958.728,735244.832,34.3,36.4,38.78,78378.952,78378.952,783.78952,-0.05769230769230773
6191,精成科技 GBM,46623.403,1079029.539,21.1,25.7,23.14,415340.729,415340.729,4153.40729,-0.17898832684824895
6205,詮欣 COXOC,10764.168,376190.009,33.9,30.9,34.95,77226.079,77226.079,772.26079,0.0970873786407767
6213,聯茂 ITEQ,105536.023,3392476.924,31.5,31.9,32.15,286679.317,286679.317,2866.79317,-0.012539184952978013
6224,聚鼎科技 PTTC.,52382.304,3418701.797,55.2,65.2,65.26,72044.838,72044.838,720.44838,-0.15337423312883436
6251,定穎電子 DYNAMIC,92041.457,3365966.304,34.2,38.65,36.57,261467.764,261467.764,2614.6776400000003,-0.11513583441138411
6269,台郡 FLEXIUM,54910.536,2769637.281,44.2,54,50.44,135172.6,135172.6,1351.726,-0.18148148148148144
6282,康舒 AcBel,205150.095,5784205.14,25.15,28.7,28.19,497992.295,497992.295,4979.92295,-0.12369337979094079
8039,台虹 TAIFLEX,78463.098,4398395.937,53,59,56.06,163531.222,163531.222,1635.3122200000005,-0.1016949152542373
8046,南電 N.P.C.,59698.819,8017183.927,135.5,122.5,134.29,630398.531,630398.531,6303.98531,0.10612244897959183
8103,瀚荃股份有限公司 CviLux,28120.369,1169355.497,40.5,44.05,41.58,63684.473,63684.473,636.84473,-0.0805902383654937
8163,達方電子 DARFON,128105.001,6893656.56,46.9,50.7,53.81,316755.85,316755.85,3167.5585,-0.0749506903353058
8213,志超 tpt,101767.32,7207564.027,68.4,75.2,70.82,194254.847,194254.847,1942.54847,-0.09042553191489358
8249,菱光科技 CREATIVE SENSOR INC.,117617.377,3364291.857,29.9,25.2,28.6,127000.0,127000.0,1270.0,0.18650793650793648
1435,中福振業 Chun Fu,23385.497,121676.368,4.55,4.85,5.2,139780.08,139780.08,1397.8007999999998,-0.06185567010309275
2347,聯強 Synnex,135484.09,9285484.613,65.8,69.5,68.54,1328108.02,1328108.02,13281.0802,-0.053237410071942486
2359,所羅門 Solomon,27302.109,412534.138,13.05,16.2,15.11,188057.744,188057.744,1880.57744,-0.19444444444444436
2414,精技 UTE,40732.305,844277.092,18.3,23.6,20.73,164286.246,164286.246,1642.8624600000005,-0.2245762711864407
2430,燦坤 TKE,44793.582,2545472.696,52,57.2,56.83,128397.841,128397.841,1283.97841,-0.09090909090909095
2459,敦吉 Audix,13083.077,308260.203,21.95,24.4,23.56,147075.769,147075.769,1470.75769,-0.10040983606557374
3010,華立 Wahlee,17952.342,789716.117,40.9,44.4,43.99,234409.138,234409.138,2344.09138,-0.07882882882882883
3028,增你強 Zenitron,75104.302,1754833.298,21.5,23.4,23.37,209536.151,209536.151,2095.36151,-0.08119658119658114
3033,威健 WEIKENG,43304.336,896049.334,19,21,20.69,232115.523,232115.523,2321.15523,-0.09523809523809523
3036,文曄 Wintech,30440.577,799328.782,23.55,27.25,26.26,250247.336,250247.336,2502.4733600000004,-0.13577981651376145
3040,遠見 GV,7772.62,110487.831,12.75,15,14.22,109520.92,109520.92,1095.2092,-0.15
3048,益登 EDOM,74122.577,1465900.591,17.25,18.85,19.78,161100.0,161100.0,1611.0,-0.0848806366047746
3055,蔚華科 SPIROX,20171.317,475273.782,22.2,24.2,23.56,134100.755,134100.755,1341.00755,-0.08264462809917356
3209,全科科技 ALLTEK,36402.72,932028.518,25.05,24.15,25.6,64187.542,64187.542,641.8754200000001,0.037267080745341706
5434,崇越 TOPCO,74196.654,3303141.569,42.2,44.2,44.52,142941.544,142941.544,1429.41544,-0.04524886877828054
6189,豐藝 Promate,34806.986,857852.061,23.25,24.7,24.65,181409.101,181409.101,1814.09101,-0.05870445344129552
6281,全國電 E-LIFE MALL,9220.788,405194.86,43.4,43.2,43.94,132230.593,132230.593,1322.30593,0.0046296296296295305
8070,長華電材 CHANG WAH,12918.92,2180412.851,151,170,168.78,63089.839,63089.839,630.8983900000001,-0.11176470588235295
8112,至上 Supreme,132781.728,3475499.07,23.85,30.5,26.17,189995.988,189995.988,1899.95988,-0.21803278688524586
2427,三商電 MDS,25958.726,265147.516,9.01,10.7,10.21,190314.463,190314.463,1903.14463,-0.1579439252336448
2453,凌群 SYSCOM,43879.474,724334.396,15,16.9,16.51,100000.0,100000.0,1000.0,-0.1124260355029585
2468,華經 FIS,16520.455,256560.564,13.7,15.85,15.53,70345.249,70345.249,703.45249,-0.1356466876971609
2471,資通 ARES,67950.016,1337961.754,18.3,18.65,19.69,49253.89,49253.89,492.5389,-0.01876675603217147
2480,敦陽科 Stark,78278.689,2338555.765,27.1,31.9,29.87,132950.363,132950.363,1329.5036300000002,-0.1504702194357366
3021,衛展資訊 WELLTEND,5469.932,75270.679,13,14,13.76,38116.492,25066.492,381.16492,-0.07142857142857142
3029,零壹 ZERO ONE,139462.194,3528658.189,25,24.3,25.3,98507.213,98507.213,985.07213,0.028806584362139887
3130,一零四 104 CORPORATION,984.233,85443.982,86.2,88,86.81,33750.0,33750.0,337.5,-0.020454545454545423
3356,奇偶科技 GeoVision,16671.578,2337918.67,132,136,140.23,48125.219,48125.219,481.2521899999999,-0.029411764705882353
5203,訊連 CyberLink,67798.452,10235059.431,149.5,137,150.96,115626.748,115626.748,1156.26748,0.09124087591240876
6112,聚碩 SYSAGE,22372.716,593319.946,22.45,29.9,26.52,62568.0,62568.0,625.68,-0.2491638795986622
2312,金寶 Kinpo Electronics,250381.816,2480949.432,9.5,9.5,9.91,1458233.211,1458233.211,14582.33211,0.0
2317,鴻海 Hon Hai,625209.266,90312552.455,134.5,151.5,144.45,8578931.855,8578931.855,85789.31855000001,-0.11221122112211221
2354,鴻準 FoxconnTechnology,181142.931,23576618.991,126.5,124,130.15,972040.874,972040.874,9720.40874,0.020161290322580645
2360,致茂 Chroma,83623.694,5539580.517,63,72.7,66.24,349767.35,349767.35,3497.6735,-0.1334250343878955
2371,大同 Tatung,425170.779,3224133.772,6.99,7.84,7.58,5551669.882,5551669.882,55516.69882,-0.10841836734693873
2373,震旦行 Aurora,2989.731,110452.636,36.1,37,36.94,337432.169,337432.169,3374.32169,-0.024324324324324288
2390,云辰 Everspring,49923.672,636311.44,11.2,14,12.75,216723.352,216723.352,2167.23352,-0.20000000000000004
2404,漢唐 UIS,102103.176,2835305.609,28.7,27.65,27.77,251072.373,251072.373,2510.72373,0.037974683544303826
2423,固緯 GW,27476.535,742999.368,23.3,30.55,27.04,100807.584,100807.584,1008.07584,-0.23731587561374795
2433,互盛電 ASC,13747.589,333439.271,20.9,24.65,24.25,144496.011,144496.011,1444.9601099999998,-0.15212981744421908
2461,光群雷 K Laser,45179.023,1082417.14,20.35,25.75,23.96,133704.285,133704.285,1337.04285,-0.20970873786407762
2464,盟立 Mirle,25929.635,808341.48,29.6,31.25,31.17,168906.0,168906.0,1689.06,-0.05279999999999995
2477,美隆電 Meiloon,40843.101,607880.336,12.8,14.5,14.88,266440.659,266440.659,2664.40659,-0.11724137931034478
2482,連宇 UIC,11931.34,320481.764,23.7,29.3,26.86,62072.549,62072.549,620.72549,-0.19112627986348127
2488,漢平 Hanpin,17444.924,278247.069,14.25,17,15.95,99999.433,99999.433,999.99433,-0.16176470588235295
2495,普安 Infortrend,58765.347,3127218.074,47,55.2,53.22,294137.738,294137.738,2941.37738,-0.1485507246376812
2497,怡利電 E-LEAD,3423.337,79529.376,21.1,25,23.23,103561.25,103561.25,1035.6125,-0.15599999999999994
3018,同開 TUNG KAI,1625.665,26568.544,15.7,17.2,16.34,50000.0,8889.355,500.0,-0.0872093023255814
3030,德律 TRI,34458.201,1281170.499,35,38.45,37.18,192573.447,192573.447,1925.73447,-0.0897269180754227
3052,夆典 APEX,54212.56,965348.24,15.6,19.05,17.81,179342.166,179342.166,1793.42166,-0.18110236220472445
3305,昇貿科技 SHENMAO,33980.333,2270424.333,59,70.5,66.82,95798.444,95798.444,957.98444,-0.16312056737588654
3450,聯鈞 ELASER,197707.921,10769439.358,56,45.35,54.47,76642.141,76642.141,766.42141,0.23484013230429984
3518,柏騰 PT TECH.,38539.882,3697817.71,88.9,91.5,95.95,78640.827,78640.827,786.40827,-0.028415300546448027
3617,碩天 CyberPower,12453.806,1486955.418,99,135,119.4,78935.0,78935.0,789.35,-0.26666666666666666
6139,亞翔 L & K,22204.654,861593.761,36.5,43.25,38.8,188251.168,188251.168,1882.51168,-0.15606936416184972
6192,巨路 LUMAX,10800.575,644756.678,55.2,61.8,59.7,97885.657,97885.657,978.85657,-0.10679611650485428
6196,帆宣 MIC,46232.748,840383.366,17.2,19,18.18,161592.756,161592.756,1615.92756,-0.09473684210526319
6197,佳必琪 JPC,203924.115,28882639.339,146.5,95.9,141.63,147498.04,147498.04,1474.9804,0.5276329509906151
6201,亞弘電 YAHORNG,6385.284,188640.825,27.5,29.5,29.54,89200.0,89200.0,892.0,-0.06779661016949153
6215,和椿 Aurotek,4061.358,133377.532,32.45,33,32.84,67789.693,67789.693,677.8969299999999,-0.01666666666666658
8021,尖點 Topoint,26887.745,900288.447,30.3,34.9,33.48,127557.791,127557.791,1275.57791,-0.13180515759312314
8201,無敵科技 BESTA,6142.548,227311.948,33.8,39.15,37.01,80811.5,80811.5,808.115,-0.13665389527458496
2062,橋椿金屬 SSM,1088.539,35756.326,31.5,34.95,32.85,164334.0,164334.0,1643.34,-0.09871244635193141
2514,龍邦國際 LONG BON,99501.78,1733384.688,17.75,16.45,17.42,527753.964,527753.964,5277.539640000001,0.07902735562310036
2904,匯僑 POC,43871.813,666030.344,13.5,13.2,15.18,69034.432,69034.432,690.34432,0.022727272727272783
6184,大豐電 DAH FUNG CATV,1020.537,47361.78,46.2,46.2,46.41,62000.0,62000.0,620.0,0.0
8033,雷虎 TT,29386.325,490107.506,15.2,16.7,16.68,86479.075,86479.075,864.79075,-0.08982035928143713
9902,台火開發 Tidehold,32944.71,432567.317,11.5,12.2,13.13,98049.6,98049.6,980.496,-0.057377049180327815
9904,寶成工業 Pou Chen,305641.099,7875785.913,24.05,25.4,25.77,2843084.728,2843084.728,28430.84728,-0.05314960629921252
9905,大華金屬 GCM,18652.372,407548.296,20.15,22,21.85,305000.0,305000.0,3050.0,-0.08409090909090916
9907,統一實業 Ton Yi,149325.336,1869191.076,11.7,12.25,12.52,1503947.945,1503947.945,15039.47945,-0.04489795918367353
9910,豐泰企業 FT,8260.023,238231.835,27.7,29.25,28.84,490312.067,490312.067,4903.12067,-0.05299145299145302
9911,台灣櫻花 Taiwan Sakura,92958.537,1515095.611,14.3,16.8,16.3,265668.478,250064.262,2656.68478,-0.1488095238095238
9914,美利達 MIC,27710.664,1426567.393,48.35,52,51.48,257605.631,247605.631,2576.05631,-0.07019230769230766
9917,中保 Taiwan Secom,6766.702,372301.337,51.5,53.8,55.02,444529.156,444529.156,4445.291560000001,-0.04275092936802969
9919,康那香 KNH,29270.1,665646.534,20.8,22.8,22.74,197126.75,197126.75,1971.2675,-0.08771929824561403
9921,巨大機械 Giant Mfg.,11485.116,1011589.227,86.3,89.6,88.08,355064.626,355064.626,3550.64626,-0.036830357142857116
9924,臺灣福興 Taiwan Fu Hsing,16667.844,341238.163,19.9,20.2,20.47,188452.17,188452.17,1884.5217,-0.014851485148514887
9925,新保 SKS,17472.462,395485.328,22,23.3,22.63,379854.53,379854.53,3798.5453,-0.055793991416309044
9927,泰銘 TMI,59755.57,2858178.509,40.75,47.8,47.83,174910.772,174910.772,1749.10772,-0.14748953974895393
9930,中聯資源 CHC,5132.648,213884.494,40.8,42.1,41.67,225945.789,225945.789,2259.45789,-0.030878859857482285
9933,中鼎 CTCI Corp.,60442.178,2002226.79,32.65,32.8,33.13,654582.917,654582.917,6545.82917,-0.004573170731707274
9934,成霖 Globo,45116.178,1491117.623,30.5,30.95,33.05,294997.899,294997.899,2949.97899,-0.0145395799676898
9935,慶豐富 Ching Feng,84960.921,993319.105,10.8,11.6,11.69,179009.816,153109.816,1790.09816,-0.06896551724137923
9938,百和 Taiwan Paiho,99503.778,2658692.977,24.45,27,26.72,279496.13,279496.13,2794.9613,-0.09444444444444447
9939,宏全 Hon Chuan,74282.9,4065938.904,52.3,53,54.74,235144.98,235144.98,2351.4498000000003,-0.013207547169811375
9940,信義 Sinyi Realty,21717.689,1360625.902,61,61.3,62.65,304275.794,304275.794,3042.75794,-0.004893964110929807
9942,茂順 MAO SHUN,1734.256,56344.346,31.75,33.1,32.49,83161.32,83161.32,831.6132000000001,-0.040785498489426024
9943,好樂迪 Holiday,11497.474,343388.677,27.45,32.65,29.87,184147.0,184147.0,1841.47,-0.15926493108728942
9944,新麗 Shinih,7667.286,200878.514,24.65,26,26.2,90909.31,90909.31,909.0931,-0.051923076923076975
9945,潤泰新 RUENTEX DEVELOP,126048.318,5455361.664,40.4,42.6,43.28,759318.488,759318.488,7593.18488,-0.051643192488262976
9955,佳龍 SDTI,19879.304,1222698.786,53.6,62.2,61.51,98207.621,98207.621,982.07621,-0.1382636655948553
