股票代碼,股票名稱,平均成交量,平均預期回報,波動率(標準差)
1102,亞洲水泥 ACC,118850.61411666666,0.0612630349152263,0.2311501639635539
1216,統一企業 PEC,195938.56405,0.0808661906463004,0.1719751123217603
1301,臺灣塑膠 FPC,145315.52892500002,0.0554683761925403,0.1706974490886111
1303,南亞塑膠 NPC,154250.39004166666,0.0466342052560877,0.214935994129191
1305,華夏塑膠 CGPC,84031.71510833334,0.1185615858709916,0.3478921352474224
1310,臺灣苯乙烯 T.S.M.C.,98522.22150833331,0.1151904255592819,0.3746141627607897
1314,中石化 CPDC,420699.0039416667,0.0308560095895493,0.3335676871182942
1326,臺灣化纖 FCFC,124043.81990833332,0.042457331585912,0.1928092378147392
1409,新光合纖 SSFC,139148.61937499998,0.035516017950063,0.2341621144503962
1440,台南紡織 Tainan Spinning,66665.53919166667,0.0176621282867486,0.2734970077388642
1444,力麗 LEALEA,87421.0628,0.0485678105368931,0.2874816380191906
1504,東元電機 TECO,123099.09786666666,0.0920318244789222,0.2272944920447084
2049,上銀科技 HIWIN,73374.04212499999,0.3264186542175882,0.4455303522704061
1605,華新麗華 WALSIN,271911.4718416667,0.0814003282600182,0.3263835977375717
1609,大亞電纜 TA YA,62233.70715833335,0.0679613761236506,0.2969628584837222
1909,榮成紙業 LCP,78366.53334166665,0.0927588160880945,0.3468478415252422
2027,大成鋼 TC,72799.06160833333,0.0591512229211013,0.2558837555459285
2101,南港輪胎 Nan Kang Rubber Tire,60577.59925,0.0433129753392496,0.2370207685868169
2204,中華汽車 China-Motor,71252.73787499998,0.1042380144513788,0.3209369047232241
2206,三陽工業 Sanyang Industry,82644.365725,0.1002699609559529,0.318873781198116
2501,國建 Cathay Const.,66122.72006666666,0.083111666225601,0.2623127128651978
2504,國產 CATHAYRED GDC,97569.33765833332,0.0332225957769547,0.2782212154282333
2511,太子 PHD,75004.09258333333,0.0106304102592436,0.28952911236118
2515,中工 BES,159049.06378333332,0.0153708614638126,0.231726969778395
2520,冠德 Kindom,86942.39198333332,0.092098671095347,0.378540867998409
2542,興富發 Highwealth,80726.05094957985,0.0534822316268368,0.2874474587980495
2603,長榮 EMC,257736.4743416667,0.0094937737664044,0.3093693660063602
2609,陽明 YMTC,254229.13046218487,0.0555632357220077,0.4905020218514334
2610,華航 CAL,340635.06084166665,0.0131600164524448,0.2732239215521165
2614,東森科 EMIC,94992.48767226892,0.221836721721536,0.7322058332678103
2615,萬海 WANHAI,67198.16769166666,0.0510481915171496,0.291744840038979
2618,長榮航 EVAAIR,301620.6652583333,0.0327909265018815,0.2654863129331961
2801,彰銀 C.H.B,269193.90945833334,0.0622653148542575,0.2061706945072079
2809,京城銀 KTB,59084.56515833333,0.173755592708132,0.2553199526333923
2812,中商銀 TCCB,97209.47555,0.0486652470485053,0.1528777024527713
2820,華票 CBF,58139.02118487395,0.0586006238968603,0.1421234680516265
2823,中國人壽 CHINA LIFE,285318.7797416666,0.0389803207056433,0.2654127346938297
2834,台灣企銀 TBB,277850.3532166666,0.0572816946983465,0.171966355572096
2845,遠東商銀 FEIB,72329.57759166668,0.0147336931188919,0.1746995426924193
2880,華南金 HNFHC,167650.99188333334,0.022405777949858,0.1647384174088714
2883,開發金 CDIBH,663185.2798833332,0.0261783000005362,0.2400487647818882
2884,玉山金 E.SUN FHC,331119.1706416666,0.0980697017282652,0.2029156032392851
2885,元大金 Yuanta Group,495682.145775,0.0091622519066378,0.2190267975698019
2886,兆豐金 MEGA FHC,455490.9023083333,0.0720292173679599,0.1956724962403865
2889,國票金 Waterland Holdings,81127.65106666666,0.0246429972249819,0.1875919308459453
2890,永豐金控 SINOPACHOLDINGS,362829.4612083333,0.0241110093202661,0.2150439180492794
2892,第一金 FFHC,374455.836475,0.0337443997768316,0.1797787847381966
2903,遠東百貨 FEDS,100981.25540833332,0.0107099658040963,0.2995926847944708
2913,臺灣農林 TTC,75388.69468333333,0.0098534160815382,0.2477458993124035
2915,潤泰全球 RUENTEX IND. LTD,86336.60527500001,0.0765056209529635,0.3158695271143655
1710,東聯化學 OUCC,91510.482925,0.016707125658161,0.2737253370259511
1718,中國人纖 CMFC,166588.64153333334,0.0597331140829007,0.2960141334401264
6505,台塑化 FPCC,60301.45526666666,0.0359566674569948,0.1929080861155745
2303,聯電 UMC,993899.2191833336,0.026025394260789,0.2456324891407776
2329,華泰 OSE,67460.71282500001,0.1155967664283055,0.4383817534251771
2330,台積電 TSMC,780377.9150916666,0.1940353582480212,0.1691084528379856
2344,華邦電 WEC,541818.5849583333,0.1746828592024802,0.4429736819759489
2369,菱生 LPI,71943.39026666667,0.0041703223639224,0.3075900909371653
2379,瑞昱 RT,80460.65501666667,0.1506863663790667,0.3184704839140984
2436,偉詮電 Weltrend,59102.25690833333,0.0523665165574191,0.3777053024172349
2449,京元電 KYEC,156515.6620916667,0.1386010773319117,0.2849438955914945
2454,聯發科 MediaTek,163125.2932083333,0.0150403263805245,0.2742976387526178
2458,義隆 Elan,127766.46996666669,0.1039712162831916,0.3247611744365398
2481,強茂 Pan Jit,107427.30371666668,0.096897859341601,0.4273932018472173
3006,晶豪科 ESMT,89982.10871666667,0.0445954351521349,0.4068667253665137
3034,聯詠 NOVATEK,87813.14558333332,0.1077559362378266,0.2481403737081775
3035,智原 Faraday,107686.56187499998,0.0908922044545981,0.475851117033954
3189,景碩 KINSUS,76399.25480000001,0.0025842858089908,0.3256138306759601
6239,力成 PTI,103287.01673333332,0.0330235784758443,0.2867924304613689
6257,矽格 SIGURD,65262.802475,0.0963594004393788,0.2615593227132833
2301,光寶科 LTC,117108.108925,0.029257397571222,0.2291344275041121
2331,精英 Elitegroup,80244.425275,0.0537779694392452,0.3583857739363976
2352,佳世達 Qisda,212078.44863333332,0.0608865371691766,0.3280306572613595
2356,英業達 Inventec,204343.36912500003,0.062454618428041,0.298970346757556
2357,華碩 Asustek,65673.78216806722,0.4798993372940148,1.2115304423770428
2376,技嘉 GIGABYTE,69209.4382,0.0955364857261851,0.3052421883099063
2377,微星 MSI,113340.73806666669,0.2217417651024318,0.3523240951642676
2382,廣達 QCI,166880.8111416667,0.0148876868590663,0.2119784634247342
2405,浩鑫 Shuttle,97178.41753333333,0.0033171305259842,0.498712566848791
2474,可成 Catcher,175793.42440833335,0.178094247520794,0.3814030651886065
3005,神基 MTC,107958.16125833332,0.1215250202675188,0.3941271513829422
3017,奇鋐 AVC,108336.75769166667,0.0649407676089859,0.3516305339639861
2323,中環 CMC,322142.33257499995,0.0863404650200154,0.3993903369776582
2340,光磊 OPTO,96475.82535,0.0376048002816125,0.3081592711135025
2349,錸德 RITEK,289178.2285916666,0.1438934466448149,0.6835644998614925
2406,國碩 Gigastorage,105057.668875,0.0292297750558223,0.5371219537676438
2426,鼎元 Tyntek,60062.058,0.0283961306646318,0.4769514726410425
3019,亞洲光學 ASIA,115454.15006666668,0.1674430548769192,0.5008471400561854
3049,和鑫 SINTEK,195725.9008991597,0.0771274344736581,0.5530189799315527
3406,玉晶光 GENIUS,100295.54596666669,0.6004095467160071,0.7404048177029425
6176,瑞儀 ROEC,107835.16943333336,0.1567213068275643,0.323171777957723
6209,今國光學 KINKO,68186.29325833333,0.1262358608709977,0.4399659810424463
8105,凌巨 GiantPlus,81121.89880000001,0.0670346074751846,0.4787826155183307
2314,台揚 MTI,63360.48901680672,0.205967893065621,0.5895441790694157
2345,智邦 Accton,117991.90006666668,0.3633981120984766,0.3957192225324793
2402,毅嘉 ICHIA,90418.06486666664,0.057324968570072,0.4219054315010155
2412,中華電信 CHT,207257.8209243697,0.0727970862323699,0.1115514304429738
2419,仲琦 Hitron,63318.360825,0.0832953986394808,0.35328620400857
2439,美律 Merry,76887.87241666667,0.2295674024634113,0.4912819438058994
2455,全新 VPEC,91509.101625,0.1348986491245856,0.4487591129665273
3045,台灣大哥大 TWM,99340.06778991598,0.0752027280610607,0.1335150496714547
3380,明泰 Alpha,62931.571975,0.0350305033202278,0.326189332094549
4904,遠傳 Far EasTone,98553.87959166666,0.0795933989115504,0.1639284244895742
5388,中磊 SERCOMM,61120.39649166667,0.1655371989143375,0.3021312002886678
6285,啟碁 WNC,69222.62459166667,0.0879101008834208,0.3266163885301521
2308,台達電 Delta Electronics,121881.45059166664,0.0717955398034335,0.2367866057402201
2313,華通 COMPEQ MFG.,356911.8185083333,0.2284047240047211,0.3885893918028244
2316,楠梓電 WUS,62435.8703,0.1834153853985309,0.3652545890603483
2327,國巨 Yageo,167795.212975,0.6740175582056742,0.62946050723658
2367,燿華 Unitech,168722.7152083333,0.1679354392189236,0.3768472402703189
2368,金像 GCE,126338.47109166668,0.1087129313118364,0.4306772625639411
2383,台光電 EMC,81849.4843,0.2567961138269752,0.3385352468967912
2392,正崴 FOXLINK,65730.82126666667,0.0011710254486609,0.3232063899531843
2456,奇力新 Chilisin,82409.13720833333,0.307928737258772,0.4680907083646337
2492,華新科 WTC,139368.74016666666,0.4865062967827278,0.6061070376137326
3037,欣興 Unimicron,300964.730325,0.0500026564046471,0.3506050969421304
5469,瀚宇博德 Board,64102.3159,0.1037458336232499,0.3889373982932441
6153,嘉聯益 Career Tech.,169542.40079166665,0.1266485941009045,0.4452635785894125
6269,台郡 FLEXIUM,99118.59019166668,0.1530978822763538,0.3744211887694966
6282,康舒 AcBel,87063.07260000001,0.0309460250993396,0.308287826479842
8163,達方電子 DARFON,65421.19869166667,0.1085662658324819,0.53328473054527
8112,至上 Supreme,85493.54273333334,0.0496697372234777,0.3165457950064239
2312,金寶 Kinpo Electronics,119287.95699166668,0.0633547684109965,0.2520300582600996
2371,大同 Tatung,351301.14172268903,0.2688002656501449,0.594385099675919
9904,寶成工業 Pou Chen,132168.83083333334,0.0644728355494945,0.1973491674960026
9907,統一實業 Ton Yi,69899.39030833333,0.0238178317377466,0.2398000475535386
9945,潤泰新 RUENTEX DEVELOP,102625.86431666667,0.0432365010239377,0.2699798653104889
