1216,1301,1326,2323,2329,2349,2352,2367,2406,2426,2449,2511,2801,2913,3017,6176,6209,6285,8163,9904
-0.1330798479087452,-0.0104011887072808,-0.0014409221902018,-0.0169286577992743,-0.3456,-0.075,-0.1695760598503741,-0.1805054151624548,-0.1791255289139633,-0.144,-0.006578947368421,0.0,-0.0524590163934426,-0.1031941031941032,-0.1175,-0.0494092373791621,0.0562770562770561,-0.0794223826714801,-0.0749506903353058,-0.0531496062992125
0.0409356725146198,0.0390390390390391,0.0461760461760462,0.0221402214022139,0.0660146699266504,-0.0208845208845209,-0.0750750750750749,-0.066079295154185,0.0309278350515463,-0.0542056074766354,-0.0695364238410595,-0.0983606557377049,-0.0207612456747404,-0.1123287671232877,-0.0538243626062322,-0.1129943502824858,0.0020491803278688,-0.003921568627451,-0.0810234541577824,-0.0166320166320167
0.0154494382022471,0.0115606936416184,0.0248275862068965,0.0481347773766546,0.1639908256880733,0.0388958594730237,0.1623376623376622,0.2122641509433962,0.5533333333333333,0.0909090909090909,0.0996441281138788,0.0472727272727273,0.0176678445229682,0.2222222222222223,0.1017964071856287,0.1171974522292993,0.0552147239263804,0.1318897637795276,0.1194895591647331,0.0972515856236786
-0.0304287690179806,0.0,0.0699865410497981,0.0160734787600457,-0.0334975369458127,0.0277777777777778,0.0418994413407821,-0.0583657587548638,-0.0901287553648069,-0.0760869565217391,-0.0291262135922329,0.0034722222222221,-0.0173611111111111,-0.1035353535353535,0.0706521739130435,0.0855188141391106,0.1724806201550387,-0.017391304347826,-0.0673575129533678,0.0385356454720616
-0.0527817403708985,-0.0771428571428572,-0.0955974842767294,-0.0858757062146892,-0.1651376146788991,-0.045828437132785,-0.1072386058981233,-0.1487603305785123,-0.1014150943396225,-0.1470588235294117,-0.0633333333333332,-0.0380622837370241,-0.0954063604240282,-0.0112676056338027,-0.0494923857868019,-0.0987394957983193,0.109090909090909,0.0566371681415929,-0.2044444444444445,-0.0834879406307977
0.0722891566265059,0.0526315789473685,0.030598052851182,-0.0037082818294189,0.0012210012210011,-0.0049261083743841,-0.0390390390390389,-0.0145631067961165,-0.0774278215223097,0.0068965517241378,-0.0498220640569395,0.0,0.1523437499999999,-0.01994301994302,0.0387182910547395,0.0198135198135198,-0.0014903129657227,-0.0804020100502513,-0.0139664804469273,0.0182186234817813
0.068820224719101,-0.0161764705882352,-0.059379217273954,0.0632754342431761,0.0317073170731709,0.1373762376237623,0.1312500000000001,0.1822660098522167,0.1536273115220483,0.1438356164383562,0.0786516853932584,0.0755395683453236,0.1457627118644066,0.1046511627906977,-0.0025706940874036,-0.0057142857142857,-0.0059701492537314,0.1566484517304189,0.0042492917847027,-0.0258449304174949
-0.026281208935611,0.061285500747384,0.0215208034433285,-0.0851808634772462,-0.0319148936170214,-0.0816104461371055,0.0,0.0708333333333333,0.1171393341553637,0.0,-0.1041666666666666,0.2240802675585285,0.0769230769230769,-0.0157894736842105,-0.1172680412371133,-0.0413793103448275,-0.1846846846846846,-0.0488188976377952,-0.0324400564174895,0.0551020408163265
0.0944669365721997,0.0802816901408451,0.0603932584269662,0.0612244897959184,0.0537240537240538,0.0438388625592418,0.2237569060773478,0.2217898832684824,0.1004415011037528,0.0339321357285428,0.0968992248062015,0.2295081967213114,0.1483516483516483,0.0614973262032086,0.054014598540146,0.1223021582733811,0.274401473296501,0.1490066225165564,0.186588921282799,0.058027079303675
-0.0184956843403205,0.1447196870925683,0.1629139072847681,-0.0336538461538462,-0.0741599073001159,-0.0227014755959138,-0.0338600451467268,-0.0828025477707005,-0.0010030090270813,-0.0772200772200772,-0.0176678445229682,0.0,-0.0334928229665071,0.0151133501259444,-0.0637119113573408,-0.0138888888888888,-0.0780346820809249,-0.0489913544668588,-0.0761670761670762,0.0603290676416818
0.0590452261306533,0.0330296127562643,0.0284738041002277,-0.0609452736318407,-0.0913642052565707,-0.0662020905923345,-0.0607476635514017,0.1041666666666666,-0.0753012048192771,-0.0753138075313806,0.0503597122302157,0.1199999999999999,0.0024752475247525,-0.0148883374689824,0.0014792899408285,0.1484290357529794,-0.0407523510971786,0.003030303030303,0.0159574468085106,-0.0327586206896551
0.0260972716488731,0.0749724366041896,0.0874861572535991,0.0582781456953642,0.0812672176308539,0.0708955223880597,-0.009950248756219,0.2327044025157233,-0.014115092290988,0.1470588235294117,0.0205479452054795,-0.0277777777777777,0.2790123456790123,0.0730478589420654,0.019202363367799,0.0943396226415094,0.6339869281045751,0.0558912386706949,-0.036649214659686,-0.0392156862745098
-0.0774566473988439,0.0184615384615384,0.0794297352342158,0.0,0.1184713375796178,0.0255516840882695,0.035175879396985,-0.0510204081632653,0.0759911894273128,-0.0788954635108481,0.2248322147651006,-0.1306122448979591,-0.0463320463320463,-0.0258215962441314,-0.0318840579710145,0.0999999999999999,0.1159999999999999,0.2474964234620886,0.0081521739130435,0.0259740259740259
-0.0538847117794485,0.0020140986908358,-0.0471698113207547,-0.1289111389236546,-0.1082004555808655,-0.0181200453001132,-0.1359223300970874,0.0161290322580643,0.1361310133060388,0.0364025695931476,-0.0465753424657535,-0.0375586854460094,-0.1153846153846153,-0.1469879518072289,-0.0928143712574849,0.0344827586206897,-0.093189964157706,0.1181192660550458,-0.1037735849056604,-0.0614828209764918
0.0675496688741721,0.0402010050251256,0.1039603960396039,0.0229885057471264,-0.1328224776500638,0.0173010380622837,0.0,-0.1084656084656083,-0.1009009009009009,-0.0537190082644628,-0.0689655172413792,-0.1341463414634146,0.080091533180778,-0.0480225988700563,0.0825082508250823,0.0712121212121212,-0.0652173913043479,0.003076923076923,0.2090225563909775,0.0462427745664739
0.022332506203474,0.1304347826086956,0.0358744394618834,-0.0224719101123595,0.0883652430044182,-0.0748299319727891,-0.0842696629213483,0.1424332344213648,-0.0691382765531061,-0.0807860262008732,-0.0061728395061727,0.1887323943661972,0.059322033898305,0.0682492581602373,-0.0274390243902438,0.2248939179632247,-0.1479915433403805,0.1247443762781186,-0.0920398009950249,-0.0055248618784529
0.0012135922330096,-0.0598290598290598,-0.0519480519480519,-0.0646551724137931,-0.03382949932341,0.0049019607843136,-0.049079754601227,-0.0181818181818182,-0.1689989235737352,-0.0736342042755344,0.0279503105590061,0.1777251184834123,-0.014,-0.0333333333333334,0.0501567398119122,0.2471131639722864,0.044665012406948,0.0136363636363636,-0.0849315068493151,0.0
0.0084848484848485,-0.059090909090909,-0.0228310502283105,-0.0015360983102918,-0.0350140056022409,-0.0329268292682926,-0.1096774193548386,-0.1058201058201058,-0.0129533678756476,-0.0820512820512821,-0.1057401812688821,0.1790744466800804,-0.0425963488843812,0.132183908045977,-0.0850746268656716,-0.1407407407407407,0.1057007125890735,-0.1928251121076233,-0.0404191616766467,-0.0185185185185185
0.1370192307692306,0.0483091787439613,-0.0233644859813084,-0.1092307692307692,0.0420899854862119,-0.1059268600252206,-0.3079710144927536,-0.0059171597633134,-0.0288713910761155,-0.1759776536312848,-0.152027027027027,0.0068259385665528,-0.0338983050847457,0.0380710659898477,-0.1288743882544861,0.2176724137931034,-0.0225563909774435,0.1333333333333333,-0.1138845553822152,-0.0283018867924528
-0.0961945031712473,-0.1695852534562212,-0.1569377990430622,-0.14853195164076,-0.1309192200557102,-0.235543018335684,-0.1591623036649216,-0.1577380952380952,-0.2445945945945946,-0.1627118644067796,-0.099601593625498,-0.0711864406779661,-0.0592105263157895,-0.136919315403423,-0.0898876404494381,-0.1530973451327433,-0.0791208791208791,-0.2735294117647059,-0.2535211267605634,-0.1320388349514562
-0.0666666666666667,-0.0932297447280798,-0.0964812712826333,0.1947261663286004,-0.3541666666666666,0.0,0.0249066002490661,-0.0671378091872792,-0.2486583184257602,-0.1417004048582996,-0.0221238938053097,-0.198905109489051,-0.1794871794871794,-0.121813031161473,-0.2160493827160493,-0.0888192267502612,-0.0334128878281622,0.0256410256410257,-0.0754716981132074,-0.0111856823266219
0.0476190476190475,0.0893512851897184,0.0992462311557789,0.0237691001697793,0.2109181141439205,0.077490774907749,0.0121506682867557,0.071969696969697,-0.0380952380952381,0.0094339622641509,0.0588235294117645,0.0091116173120728,0.1136363636363636,0.0354838709677419,0.0918635170603674,0.0240825688073393,-0.0061728395061728,-0.0526315789473684,-0.0586734693877552,0.0497737556561085
-0.0143540669856457,-0.1078651685393257,-0.1154285714285713,-0.2222222222222221,-0.1393442622950819,-0.2294520547945205,-0.2076830732292917,-0.127208480565371,-0.2772277227722772,-0.1317757009345794,-0.1410256410256409,-0.2821670428893905,-0.1709183673469388,-0.2087227414330218,-0.0721153846153846,-0.0033594624860022,-0.217391304347826,-0.2333333333333332,-0.1680216802168021,-0.0301724137931034
0.0740291262135921,0.0176322418136019,0.0322997416020671,0.066098081023454,0.0214285714285713,0.0155555555555556,-0.0545454545454544,-0.020242914979757,0.1164383561643836,0.1894510226049517,0.0049751243781093,0.0188679245283018,0.0123076923076922,0.047244094488189,0.010362694300518,-0.0280898876404494,-0.0015873015873016,-0.1032608695652174,0.0293159609120521,0.1044444444444445
-0.0124293785310733,0.0668316831683169,0.0638297872340424,0.0779999999999999,0.0139860139860138,0.0196936542669583,0.1762820512820512,0.0702479338842975,0.1625766871165643,-0.0090497737556562,0.1386138613861386,0.2160493827160494,0.0182370820668693,0.056390977443609,0.1076923076923077,0.3005780346820809,0.1478537360890302,0.2323232323232323,0.1613924050632911,0.0442655935613681
0.0308924485125856,0.0672853828306264,0.0823529411764705,0.0612244897959183,0.2045977011494254,0.2660944206008584,0.167574931880109,0.0926640926640927,0.4089709762532981,0.269406392694064,0.1130434782608696,0.2182741116751269,0.0746268656716417,0.1316725978647686,0.0486111111111109,0.1644444444444444,0.24792243767313,0.0934426229508197,0.3514986376021797,0.0057803468208093
-0.0932297447280798,-0.0554347826086955,-0.0630434782608695,-0.0734265734265734,-0.1202290076335877,-0.1372881355932204,-0.1761960326721121,-0.0106007067137809,-0.0805243445692883,-0.1007194244604316,-0.12890625,-0.0770833333333333,-0.0638888888888888,-0.0408805031446541,-0.1169977924944811,0.0,-0.0199778024417313,-0.0254872563718141,-0.1048387096774194,-0.0172413793103449
0.1126070991432068,-0.04487917146145,-0.0174013921113689,-0.0415094339622641,-0.0130151843817788,-0.1453831041257368,0.0141643059490085,-0.1678571428571428,-0.0835030549898167,-0.0559999999999999,0.085201793721973,-0.0474040632054174,-0.0385756676557864,-0.0295081967213114,-0.1224999999999999,-0.0610687022900763,-0.0758776896942242,-0.1553846153846154,-0.1328828828828828,-0.0233918128654969
-0.0121012101210121,-0.0590361445783133,-0.0672963400236127,-0.0551181102362205,-0.1032967032967032,-0.0229885057471263,-0.0013966480446927,-0.0300429184549355,0.1266666666666667,-0.0593220338983051,0.1570247933884297,-0.028436018957346,-0.0432098765432098,0.0,-0.0854700854700854,0.0934959349593495,0.1029411764705883,-0.0182149362477231,0.1220779220779221,0.031936127744511
0.0601336302895323,0.0217669654289372,-0.0075949367088606,0.0666666666666667,0.0196078431372549,0.0,-0.0251748251748252,-0.0309734513274337,-0.0138067061143984,-0.0225225225225225,0.0035714285714286,-0.024390243902439,0.0129032258064515,-0.0135135135135135,-0.059190031152648,0.1152416356877323,-0.0755555555555555,0.1354359925788498,0.1574074074074073,-0.0154738878143134
0.0588235294117646,0.0401002506265664,0.0127551020408163,-0.072265625,-0.0384615384615384,-0.0658823529411764,-0.0444763271162122,-0.1424657534246574,-0.084,-0.1023041474654377,-0.0640569395017793,-0.0375,0.0382165605095542,0.0205479452054795,0.0198675496688742,-0.2133333333333333,-0.0084134615384615,-0.0228758169934641,-0.1559999999999999,0.0667976424361492
-0.048611111111111,-0.0277108433734939,-0.0264483627204031,0.0105263157894736,0.0625,-0.0125944584382872,-0.0465465465465466,0.055378061767838,0.0109170305676855,-0.0924024640657084,0.2167300380228136,0.1142857142857142,-0.0521472392638037,0.0268456375838926,0.0779220779220779,0.0889830508474576,0.0496969696969696,-0.1036789297658862,0.0473933649289099,0.0644567219152854
0.0844629822732011,0.0384138785625773,0.019404915912031,0.0375000000000001,0.0588235294117647,-0.0076530612244897,0.047244094488189,0.0595358224016145,-0.0237580993520517,0.0192307692307692,0.0093749999999999,0.013986013986014,0.029126213592233,0.0686274509803922,-0.0813253012048193,-0.0116731517509727,-0.0265588914549653,0.0167910447761193,-0.0113122171945701,0.0380622837370242
-0.0076923076923076,-0.0501193317422434,-0.1218274111675126,-0.1244979919678715,-0.1111111111111111,-0.2313624678663239,-0.0526315789473685,-0.1838095238095237,-0.3185840707964602,-0.2974472807991121,-0.0154798761609906,-0.0965517241379311,-0.0723270440251572,-0.1345565749235474,-0.121311475409836,-0.0433070866141732,-0.0830367734282325,-0.2018348623853211,-0.240274599542334,-0.0149999999999999
0.005813953488372,-0.0389447236180903,-0.0057803468208093,0.025229357798165,-0.0474999999999999,-0.0133779264214046,0.0031746031746032,0.101516919486581,0.1525974025974025,0.0284360189573459,0.0345911949685533,0.0330788804071247,0.0677966101694915,0.0742049469964663,0.0111940298507462,0.0823045267489712,-0.1655886157826649,0.0712643678160919,0.0120481927710842,0.015228426395939
0.0269749518304431,0.0274509803921567,0.0901162790697674,0.0939597315436241,0.0498687664041994,0.3457627118644067,0.1550632911392404,0.0752118644067797,0.0394366197183098,0.130568356374808,0.1246200607902736,0.0197044334975368,0.0126984126984126,0.0394736842105264,0.143911439114391,-0.091254752851711,-0.0108527131782946,0.0504291845493562,0.1428571428571427,0.0166666666666666
-0.0281425891181988,0.0203562340966922,0.0693333333333333,-0.0552147239263802,-0.01,-0.1007556675062973,-0.0095890410958903,-0.0236453201970443,0.1138211382113821,0.0665760869565216,-0.054054054054054,-0.004830917874396,0.0219435736677116,0.0284810126582278,0.0612903225806451,-0.0418410041841004,0.1849529780564263,0.1113381001021449,-0.0286458333333333,-0.0327868852459016
0.0714285714285715,-0.0648379052369077,-0.0573566084788031,0.093073593073593,-0.0126262626262625,0.0504201680672269,0.1120331950207467,-0.019172552976791,0.1338199513381995,-0.0343949044585986,0.1028571428571429,-0.0145631067961165,0.0644171779141104,0.0030769230769231,-0.0547112462006078,-0.0655021834061135,-0.0476190476190475,-0.0238970588235293,-0.005361930294906,0.0203389830508475
0.0198198198198198,-0.0413333333333332,-0.0899470899470899,0.0336633663366336,0.0920716112531967,0.0239999999999999,-0.0696517412935321,-0.0174897119341563,-0.0407725321888411,0.0817941952506595,0.0621761658031087,0.0492610837438423,0.0230547550432275,0.0613496932515337,-0.0096463022508038,0.0981308411214953,0.0472222222222223,-0.0414312617702448,0.5633423180592991,0.0764119601328902
0.0265017667844522,-0.004172461752434,0.004360465116279,0.0153256704980843,0.2154566744730681,0.0234375,-0.036096256684492,0.007329842931937,0.0022371364653242,-0.1207317073170731,0.024390243902439,-0.0093896713615023,-0.0507042253521125,0.0404624277456647,-0.0779220779220779,0.0212765957446808,-0.0848806366047746,-0.0579567779960706,-0.0741379310344827,0.074074074074074
0.0189328743545611,-0.0293296089385474,0.0217076700434153,0.0773584905660377,0.0867052023121385,0.5954198473282442,0.015256588072122,0.1434511434511435,-0.029017857142857,0.0915395284327323,0.0904761904761904,-0.0236966824644549,0.0089020771513352,-0.0138888888888888,0.0704225352112676,-0.05,0.0550724637681159,0.0135557872784149,0.0074487895716945,-0.1580459770114941
-0.0135135135135135,0.0431654676258992,0.0410764872521247,-0.042031523642732,-0.1187943262411347,-0.0972886762360445,-0.0778688524590164,0.0636363636363635,-0.0620689655172414,-0.1346886912325286,-0.0349344978165937,-0.0266990291262136,-0.026470588235294,-0.0169014084507042,-0.0526315789473683,-0.137719298245614,-0.1208791208791208,-0.0895061728395062,-0.1404805914972274,-0.0290102389078498
0.0479452054794521,0.04,0.0149659863945577,-0.0383912248628884,-0.0160965794768611,0.0106007067137808,0.0325925925925925,-0.0384615384615384,-0.1029411764705881,-0.0881057268722466,-0.0950226244343892,0.0324189526184537,0.039274924471299,0.0888252148997135,0.048611111111111,-0.0427263479145473,-0.0437499999999999,0.0497175141242938,-0.0881720430107527,0.0790861159929701
-0.1094771241830065,-0.0106100795755969,0.0415549597855229,-0.0722433460076045,0.081799591002045,-0.0716783216783217,0.0028694404591105,0.0577777777777778,0.0054644808743168,-0.1368760064412237,0.1074999999999999,-0.0700483091787439,-0.0581395348837209,-0.0157894736842105,0.1357615894039734,0.0095642933049947,-0.0326797385620915,0.2142088266953712,-0.1108490566037734,0.0651465798045603
0.0110091743119266,0.0227882037533512,0.0115830115830114,0.0635245901639345,-0.0434782608695653,-0.030131826741996,-0.0128755364806866,0.1176470588235294,0.0217391304347827,0.2313432835820894,-0.0812641083521443,-0.1272727272727272,0.0648148148148148,0.0775401069518716,-0.052478134110787,0.1105263157894736,0.0033783783783783,0.1294326241134752,0.015915119363395,0.0535168195718654
0.0163339382940108,0.0458715596330275,0.0801526717557253,-0.0443159922928709,0.0059288537549407,-0.0757281553398059,-0.0115942028985507,-0.0488721804511278,0.2606382978723403,0.090909090909091,0.0049140049140048,0.1279761904761903,0.0202898550724638,0.1985111662531017,0.0492307692307692,0.0426540284360189,0.0168350168350168,0.1098901098901098,0.1618798955613578,0.0391872278664729
-0.0571428571428572,-0.025062656641604,-0.0176678445229681,-0.0362903225806451,0.0,0.0147058823529412,-0.0263929618768329,-0.0869565217391304,0.120253164556962,-0.0263888888888889,-0.0733496332518337,-0.0633245382585751,0.0312499999999998,-0.0455486542443063,0.0498533724340174,-0.0409090909090909,-0.0033112582781456,0.0014144271570013,-0.1235955056179775,0.0754189944134079
0.0170454545454546,0.0347043701799486,0.0071942446043164,0.0251046025104602,0.0294695481335953,0.0455486542443063,0.1039156626506024,0.0346320346320345,0.2919020715630884,0.1212553495007133,0.079155672823219,-0.0112676056338027,0.0110192837465566,0.0845986984815617,0.1340782122905029,0.0331753554502369,-0.0199335548172757,0.0932203389830509,0.1487179487179486,0.157142857142857
-0.0689013035381751,-0.031055900621118,-0.0547619047619046,-0.0122448979591837,0.2423664122137403,0.0217821782178218,0.102319236016371,-0.0041841004184099,0.0189504373177844,0.1234096692111959,0.0268948655256724,-0.0911680911680912,-0.0217983651226159,0.0979999999999999,-0.0295566502463054,0.2110091743119266,0.0135593220338982,0.0025839793281652,-0.0937499999999999,-0.0572390572390571
0.012,-0.0128205128205128,-0.0289672544080605,0.0144628099173554,0.1628264208909371,0.0213178294573642,0.2747524752475248,0.0462184873949578,0.2589413447782545,0.0351075877689694,0.1666666666666666,-0.025078369905956,-0.0083565459610027,-0.0382513661202186,0.0609137055837563,-0.0681818181818181,-0.0050167224080267,0.0103092783505156,0.066502463054187,-0.0369047619047618
0.0474308300395256,-0.0103896103896103,-0.0453955901426718,-0.0244399185336049,0.1690885072655217,-0.0777988614800757,-0.0194174757281554,-0.0120481927710842,-0.1545454545454544,0.1925601750547045,0.0306122448979591,-0.0482315112540192,0.0140449438202247,-0.0606060606060605,0.0574162679425838,0.0,-0.0218487394957982,-0.1250000000000001,0.023094688221709,0.0618046971569839
-0.0358490566037735,0.0209973753280839,-0.0081521739130434,-0.0292275574112734,-0.0384180790960451,-0.02880658436214,-0.0316831683168317,-0.0447154471544716,-0.0188172043010753,-0.0688073394495412,-0.0891089108910891,-0.0574324324324325,-0.0277008310249307,-0.2459677419354839,-0.1289592760180996,-0.0121951219512195,-0.0463917525773196,0.0262390670553937,-0.0541760722347629,-0.1059371362048895
0.0273972602739725,-0.0141388174807197,-0.0150684931506848,-0.0279569892473119,0.0340775558166863,-0.0296610169491524,0.058282208588957,0.0340425531914893,0.0178082191780821,0.0295566502463053,0.1304347826086956,0.017921146953405,0.0370370370370369,0.072192513368984,0.3142857142857143,0.0123456790123456,-0.1099099099099099,0.0198863636363635,0.0692124105011932,-0.1380208333333332
0.0209523809523809,0.0404172099087352,0.0514603616133517,0.0486725663716815,0.0999999999999998,0.0262008733624454,0.0434782608695653,0.0164609053497941,-0.0605652759084791,0.062200956937799,0.0788461538461538,-0.056338028169014,0.0164835164835165,-0.0024937655860349,-0.0988142292490118,0.040650406504065,-0.0465587044534412,0.0222841225626742,-0.0245535714285713,0.0861027190332326
0.0708955223880596,-0.031328320802005,-0.0304232804232803,-0.0021097046413501,0.4566115702479339,-0.0382978723404256,0.3888888888888888,-0.0121457489878542,-0.1203438395415472,-0.0945945945945945,-0.1140819964349375,0.0074626865671641,0.0648648648648648,0.05,0.0548245614035087,-0.01953125,0.1910828025477706,0.1144414168937328,-0.0480549199084668,-0.0584144645340751
-0.0470383275261323,0.0025873221216041,0.0150068212824012,0.0147991543340379,-0.0957446808510638,-0.0929203539823008,0.0133333333333332,0.0573770491803279,-0.0716612377850162,0.0348258706467661,0.1006036217303822,-0.0444444444444444,-0.0558375634517765,-0.0904761904761904,0.004158004158004,0.0278884462151394,-0.0588235294117647,-0.0464547677261613,0.0048076923076922,0.020679468242245
-0.0347349177330896,-0.0696774193548387,-0.0551075268817205,-0.0229166666666665,-0.003921568627451,-0.1024390243902437,-0.1118421052631578,0.0387596899224806,0.0736842105263158,-0.1903846153846154,-0.0530164533820841,-0.062015503875969,0.0026881720430106,-0.081151832460733,-0.1055900621118011,-0.065891472868217,-0.0511363636363635,-0.0846153846153845,-0.0717703349282296,-0.0217076700434153
-0.0113636363636362,-0.0263522884882107,0.0071123755334281,-0.044776119402985,-0.0708661417322833,-0.0597826086956522,0.0074074074074073,-0.0708955223880597,-0.1274509803921569,-0.1912114014251781,-0.0733590733590733,-0.0578512396694214,0.0268096514745308,-0.0598290598290598,-0.0416666666666667,-0.1203319502074688,-0.1656686626746507,-0.042016806722689,-0.1546391752577319,-0.0103550295857986
-0.0421455938697318,0.0113960113960113,-0.0112994350282485,-0.0758928571428573,0.059322033898305,-0.0867052023121386,0.025735294117647,0.0,-0.147940074906367,0.8502202643171807,0.0416666666666666,0.0482456140350876,-0.0417754569190599,-0.003030303030303,0.0338164251207729,-0.0424528301886792,0.0382775119617225,-0.1198830409356725,-0.0518292682926828,0.1180866965620327
